CREATE TABLE countries (id VARCHAR(64) NOT NULL, value VARCHAR(64) NOT NULL, PRIMARY KEY(id));

INSERT INTO `countries` (`id`, `value`) VALUES ('AF', 'Afghanistan');
INSERT INTO `countries` (`id`, `value`) VALUES ('AX', 'Åland Islands');
INSERT INTO `countries` (`id`, `value`) VALUES ('AL', 'Albania');
INSERT INTO `countries` (`id`, `value`) VALUES ('DZ', 'Algeria');
INSERT INTO `countries` (`id`, `value`) VALUES ('AS', 'American Samoa');
INSERT INTO `countries` (`id`, `value`) VALUES ('AD', 'Andorra');
INSERT INTO `countries` (`id`, `value`) VALUES ('AO', 'Angola');
INSERT INTO `countries` (`id`, `value`) VALUES ('AI', 'Anguilla');
INSERT INTO `countries` (`id`, `value`) VALUES ('AQ', 'Antarctica');
INSERT INTO `countries` (`id`, `value`) VALUES ('AG', 'Antigua & Barbuda');
INSERT INTO `countries` (`id`, `value`) VALUES ('AR', 'Argentina');
INSERT INTO `countries` (`id`, `value`) VALUES ('AM', 'Armenia');
INSERT INTO `countries` (`id`, `value`) VALUES ('AW', 'Aruba');
INSERT INTO `countries` (`id`, `value`) VALUES ('AU', 'Australia');
INSERT INTO `countries` (`id`, `value`) VALUES ('AT', 'Austria');
INSERT INTO `countries` (`id`, `value`) VALUES ('AZ', 'Azerbaijan');
INSERT INTO `countries` (`id`, `value`) VALUES ('BS', 'Bahamas');
INSERT INTO `countries` (`id`, `value`) VALUES ('BH', 'Bahrain');
INSERT INTO `countries` (`id`, `value`) VALUES ('BD', 'Bangladesh');
INSERT INTO `countries` (`id`, `value`) VALUES ('BB', 'Barbados');
INSERT INTO `countries` (`id`, `value`) VALUES ('BY', 'Belarus');
INSERT INTO `countries` (`id`, `value`) VALUES ('BE', 'Belgium');
INSERT INTO `countries` (`id`, `value`) VALUES ('BZ', 'Belize');
INSERT INTO `countries` (`id`, `value`) VALUES ('BJ', 'Benin');
INSERT INTO `countries` (`id`, `value`) VALUES ('BM', 'Bermuda');
INSERT INTO `countries` (`id`, `value`) VALUES ('BT', 'Bhutan');
INSERT INTO `countries` (`id`, `value`) VALUES ('BO', 'Bolivia');
INSERT INTO `countries` (`id`, `value`) VALUES ('BA', 'Bosnia & Herzegovina');
INSERT INTO `countries` (`id`, `value`) VALUES ('BW', 'Botswana');
INSERT INTO `countries` (`id`, `value`) VALUES ('BV', 'Bouvet Island');
INSERT INTO `countries` (`id`, `value`) VALUES ('BR', 'Brazil');
INSERT INTO `countries` (`id`, `value`) VALUES ('IO', 'British Indian Ocean Territory');
INSERT INTO `countries` (`id`, `value`) VALUES ('VG', 'British Virgin Islands');
INSERT INTO `countries` (`id`, `value`) VALUES ('BN', 'Brunei');
